// ========================================
// WARRIOR STATUS DEFINITIONS
// Created: October 16, 2025
// Patch: 8 Compatible (4.8.0.10)
// ========================================
// Total Statuses: 31
// - Base Abilities: 15 statuses
// - Mountain Thane: 6 statuses
// - Colossus: 7 statuses
// - Slayer: 3 statuses
// ========================================

// ========================================
// BASE ABILITY STATUSES
// ========================================

// SHIELD SLAM - Rage Generation
// ALL SPECIALIZATIONS - INDOMITABLE
// Advantage on saving throws
// ========================================

new entry "WAR_INDOMITABLE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc173;1"
data "Description" "h125abc174;1"
data "Icon" "Action_Paladin_AuraOfCourage"
data "FormatColor" "Blue"
data "StackId" "WAR_INDOMITABLE"
data "Boosts" "Advantage(SavingThrow);RollBonus(SavingThrow,1d4)"
data "StatusGroups" "SG_RemoveOnRespec"

// ========================================
// PROTECTION SPECIALIZATION - INTERVENE
// Protecting ally with damage redirection
// ========================================

new entry "WAR_INTERVENE"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc175;1"
data "Description" "h125abc176;1"
data "Icon" "Action_Paladin_ProtectiveSpirit"
data "FormatColor" "Blue"
data "StackId" "WAR_INTERVENE"
data "Boosts" "AC(2)"
data "StatusGroups" "SG_RemoveOnRespec"

new entry "WAR_INTERVENE_PROTECTED"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h125abc177;1"
data "Description" "h125abc178;1"
data "Icon" "Action_Paladin_ProtectiveSpirit"
data "FormatColor" "Heal"
data "StackId" "WAR_INTERVENE_PROTECTED"
data "Boosts" "AC(2)"
data "StatusGroups" "SG_RemoveOnRespec"

// ========================================
// END OF WARRIOR STATUSES
// ========================================

